
=== CHECKPOINT Fri Jun  5 17:21:39 2026
--- BCP #1 ---
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 248
 Variable2    : 584
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 2
 MemKB        : 4

--- BCP #27 ---
 ID           : J-113
 Nombre       : Proceso_113
 Llegada      : 562
 CiclosTot    : 63354
 CiclosRest   : 63354
 RafagaActual : 21
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 26
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 496
 Variable2    : 432
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 3
 MemKB        : 8

--- BCP #28 ---
 ID           : B-53
 Nombre       : Proceso_53
 Llegada      : 660
 CiclosTot    : 47017
 CiclosRest   : 47017
 RafagaActual : 29
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 428
 Variable2    : 587
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 3
 MemKB        : 8

--- BCP #29 ---
 ID           : O-40
 Nombre       : Proceso_40
 Llegada      : 765
 CiclosTot    : 3199
 CiclosRest   : 3199
 RafagaActual : 58
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 17
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 131
 Variable2    : 82
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #30 ---
 ID           : G-32
 Nombre       : Proceso_32
 Llegada      : 370
 CiclosTot    : 33931
 CiclosRest   : 33931
 RafagaActual : 64
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 15
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 648
 Variable2    : 335
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #31 ---
 ID           : N-91
 Nombre       : Proceso_91
 Llegada      : 586
 CiclosTot    : 3651
 CiclosRest   : 3651
 RafagaActual : 15
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 27
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 712
 Variable2    : 179
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 1
 MemKB        : 4

--- BCP #32 ---
 ID           : U-46
 Nombre       : Proceso_46
 Llegada      : 227
 CiclosTot    : 17907
 CiclosRest   : 17907
 RafagaActual : 40
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 578
 Variable2    : 152
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 1
 MemKB        : 4

--- BCP #33 ---
 ID           : V-203
 Nombre       : Proceso_203
 Llegada      : 371
 CiclosTot    : 83295
 CiclosRest   : 83295
 RafagaActual : 47
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 408
 Variable2    : 802
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 3
 MemKB        : 8

--- BCP #34 ---
 ID           : Z-51
 Nombre       : Proceso_51
 Llegada      : 311
 CiclosTot    : 24504
 CiclosRest   : 24504
 RafagaActual : 11
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 654
 Variable2    : 463
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #35 ---
 ID           : H-215
 Nombre       : Proceso_215
 Llegada      : 72
 CiclosTot    : 24753
 CiclosRest   : 24753
 RafagaActual : 58
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 351
 Variable2    : 236
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #36 ---
 ID           : P-249
 Nombre       : Proceso_249
 Llegada      : 731
 CiclosTot    : 2321
 CiclosRest   : 2321
 RafagaActual : 45
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 27
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 551
 Variable2    : 897
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 3
 MemKB        : 8

--- BCP #37 ---
 ID           : T-45
 Nombre       : Proceso_45
 Llegada      : 403
 CiclosTot    : 66692
 CiclosRest   : 66692
 RafagaActual : 54
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 14
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 18
 Variable2    : 683
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 3
 MemKB        : 8

--- BCP #38 ---
 ID           : L-141
 Nombre       : Proceso_141
 Llegada      : 642
 CiclosTot    : 1487
 CiclosRest   : 1487
 RafagaActual : 42
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 13
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 514
 Variable2    : 993
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #39 ---
 ID           : A-78
 Nombre       : Proceso_78
 Llegada      : 217
 CiclosTot    : 17923
 CiclosRest   : 17923
 RafagaActual : 64
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 146
 Variable2    : 675
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 2
 MemKB        : 4

--- BCP #40 ---
 ID           : X-101
 Nombre       : Proceso_101
 Llegada      : 513
 CiclosTot    : 50712
 CiclosRest   : 50712
 RafagaActual : 19
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 172
 Variable2    : 912
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 2
 MemKB        : 4

--- BCP #41 ---
 ID           : C-28
 Nombre       : Proceso_28
 Llegada      : 226
 CiclosTot    : 31608
 CiclosRest   : 31608
 RafagaActual : 19
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 30
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 197
 Variable2    : 380
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #42 ---
 ID           : A-208
 Nombre       : Proceso_208
 Llegada      : 212
 CiclosTot    : 3987
