

========================================
 CHECKPOINT – Sat May 23 21:50:45 2026
========================================

-- Cola En Ciclo (150) --

===== BCP #1 =====
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #5 =====
 1. ID:               J-61
 2. Nombre:           Proceso_61
 3. TiempoLlegada:    99
 4. CiclosTotales:    84132
 5. CiclosRestantes:  84132
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #6 =====
 1. ID:               U-124
 2. Nombre:           Proceso_124
 3. TiempoLlegada:    100
 4. CiclosTotales:    88345
 5. CiclosRestantes:  88345
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #7 =====
 1. ID:               H-163
 2. Nombre:           Proceso_163
 3. TiempoLlegada:    104
 4. CiclosTotales:    28094
 5. CiclosRestantes:  28094
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #8 =====
 1. ID:               H-215
 2. Nombre:           Proceso_215
 3. TiempoLlegada:    118
 4. CiclosTotales:    39595
 5. CiclosRestantes:  39595
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #9 =====
 1. ID:               A-52
 2. Nombre:           Proceso_52
 3. TiempoLlegada:    119
 4. CiclosTotales:    58628
 5. CiclosRestantes:  58628
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #10 =====
 1. ID:               H-137
 2. Nombre:           Proceso_137
 3. TiempoLlegada:    123
 4. CiclosTotales:    83288
 5. CiclosRestantes:  83288
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #11 =====
 1. ID:               E-212
 2. Nombre:           Proceso_212
 3. TiempoLlegada:    124
 4. CiclosTotales:    74443
 5. CiclosRestantes:  74443
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #12 =====
 1. ID:               Z-25
 2. Nombre:           Proceso_25
 3. TiempoLlegada:    130
 4. CiclosTotales:    52825
 5. CiclosRestantes:  52825
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #13 =====
 1. ID:               G-32
 2. Nombre:           Proceso_32
 3. TiempoLlegada:    134
 4. CiclosTotales:    35914
 5. CiclosRestantes:  35914
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #14 =====
 1. ID:               S-226
 2. Nombre:           Proceso_226
 3. TiempoLlegada:    138
 4. CiclosTotales:    79021
 5. CiclosRestantes:  79021
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #15 =====
 1. ID:               S-44
 2. Nombre:           Proceso_44
 3. TiempoLlegada:    139
 4. CiclosTotales:    40775
 5. CiclosRestantes:  40775
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #16 =====
 1. ID:               R-69
 2. Nombre:           Proceso_69
 3. TiempoLlegada:    141
 4. CiclosTotales:    77176
 5. CiclosRestantes:  77176
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #17 =====
 1. ID:               A-208
 2. Nombre:           Proceso_208
 3. TiempoLlegada:    146
 4. CiclosTotales:    32095
 5. CiclosRestantes:  32095
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #18 =====
 1. ID:               S-18
 2. Nombre:           Proceso_18
 3. TiempoLlegada:    147
 4. CiclosTotales:    76536
 5. CiclosRestantes:  76536
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #19 =====
 1. ID:               Q-172
 2. Nombre:           Proceso_172
 3. TiempoLlegada:    152
 4. CiclosTotales:    43541
 5. CiclosRestantes:  43541
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #20 =====
 1. ID:               P-249
 2. Nombre:           Proceso_249
 3. TiempoLlegada:    153
 4. CiclosTotales:    81547
 5. CiclosRestantes:  81547
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #21 =====
 1. ID:               W-74
 2. Nombre:           Proceso_74
 3. TiempoLlegada:    155
 4. CiclosTotales:    63938
 5. CiclosRestantes:  63938
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #22 =====
 1. ID:               C-158
 2. Nombre:           Proceso_158
 3. TiempoLlegada:    158
 4. CiclosTotales:    57641
 5. CiclosRestantes:  57641
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #23 =====
 1. ID:               Y-102
 2. Nombre:           Proceso_102
 3. TiempoLlegada:    159
 4. CiclosTotales:    72630
 5. CiclosRestantes:  72630
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #24 =====
 1. ID:               F-57
 2. Nombre:           Proceso_57
 3. TiempoLlegada:    160
 4. CiclosTotales:    35967
 5. CiclosRestantes:  35967
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #25 =====
 1. ID:               C-80
 2. Nombre:           Proceso_80
 3. TiempoLlegada:    162
 4. CiclosTotales:    20819
 5. CiclosRestantes:  20819
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #26 =====
 1. ID:               X-153
 2. Nombre:           Proceso_153
 3. TiempoLlegada:    164
 4. CiclosTotales:    75436
 5. CiclosRestantes:  75436
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #27 =====
 1. ID:               Y-50
 2. Nombre:           Proceso_50
 3. TiempoLlegada:    165
 4. CiclosTotales:    63972
 5. CiclosRestantes:  63972
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #28 =====
 1. ID:               Q-198
 2. Nombre:           Proceso_198
 3. TiempoLlegada:    166
 4. CiclosTotales:    40461
 5. CiclosRestantes:  40461
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #29 =====
 1. ID:               T-71
 2. Nombre:           Proceso_71
 3. TiempoLlegada:    182
 4. CiclosTotales:    34321
 5. CiclosRestantes:  34321
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #30 =====
 1. ID:               Z-129
 2. Nombre:           Proceso_129
 3. TiempoLlegada:    187
 4. CiclosTotales:    8225
 5. CiclosRestantes:  8225
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #31 =====
 1. ID:               J-113
 2. Nombre:           Proceso_113
 3. TiempoLlegada:    193
 4. CiclosTotales:    21439
 5. CiclosRestantes:  21439
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #32 =====
 1. ID:               M-64
 2. Nombre:           Proceso_64
 3. TiempoLlegada:    195
 4. CiclosTotales:    51445
 5. CiclosRestantes:  51445
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #33 =====
 1. ID:               B-157
 2. Nombre:           Proceso_157
 3. TiempoLlegada:    196
 4. CiclosTotales:    22921
 5. CiclosRestantes:  22921
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #34 =====
 1. ID:               U-46
 2. Nombre:           Proceso_46
 3. TiempoLlegada:    197
 4. CiclosTotales:    57146
 5. CiclosRestantes:  57146
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #35 =====
 1. ID:               Q-224
 2. Nombre:           Proceso_224
 3. TiempoLlegada:    200
 4. CiclosTotales:    44636
 5. CiclosRestantes:  44636
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #36 =====
 1. ID:               X-127
 2. Nombre:           Proceso_127
 3. TiempoLlegada:    207
 4. CiclosTotales:    7503
 5. CiclosRestantes:  7503
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #37 =====
 1. ID:               V-151
 2. Nombre:           Proceso_151
 3. TiempoLlegada:    208
 4. CiclosTotales:    77462
 5. CiclosRestantes:  77462
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #38 =====
 1. ID:               F-187
 2. Nombre:           Proceso_187
 3. TiempoLlegada:    210
 4. CiclosTotales:    55972
 5. CiclosRestantes:  55972
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #39 =====
 1. ID:               Y-154
 2. Nombre:           Proceso_154
 3. TiempoLlegada:    211
 4. CiclosTotales:    84214
 5. CiclosRestantes:  84214
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
